"DISTANCE";"DURATION";"PROVIDER";"ROUTEID";"TIMESTAMP"
14677;672;"GoogleMaps";1;"2016-03-12 07:55:07"
14685;699;"Here";1;"2016-03-12 08:00:07"
14677;672;"GoogleMaps";1;"2016-03-12 08:00:07"
14685;709;"Here";1;"2016-03-12 08:05:07"
14677;673;"GoogleMaps";1;"2016-03-12 08:05:07"
14677;686;"GoogleMaps";1;"2016-03-12 08:10:07"
14685;696;"Here";1;"2016-03-12 08:10:07"
14685;734;"Here";1;"2016-03-12 08:15:07"
14677;685;"GoogleMaps";1;"2016-03-12 08:15:07"
14677;700;"GoogleMaps";1;"2016-03-12 08:20:07"
14685;697;"Here";1;"2016-03-12 08:20:07"
14677;691;"GoogleMaps";1;"2016-03-12 08:25:07"
14685;704;"Here";1;"2016-03-12 08:25:07"
14677;686;"GoogleMaps";1;"2016-03-12 08:30:07"
14685;714;"Here";1;"2016-03-12 08:30:07"
14677;688;"GoogleMaps";1;"2016-03-12 08:35:07"
14685;689;"Here";1;"2016-03-12 08:35:07"
14685;670;"Here";1;"2016-03-12 08:40:07"
14677;695;"GoogleMaps";1;"2016-03-12 08:40:07"
14685;694;"Here";1;"2016-03-12 08:45:07"
14677;699;"GoogleMaps";1;"2016-03-12 08:45:07"
14677;699;"GoogleMaps";1;"2016-03-12 08:50:07"
14685;711;"Here";1;"2016-03-12 08:50:07"
14677;693;"GoogleMaps";1;"2016-03-12 08:55:07"
14685;736;"Here";1;"2016-03-12 08:55:07"
14685;743;"Here";1;"2016-03-12 09:00:07"
14677;700;"GoogleMaps";1;"2016-03-12 09:00:07"
14685;704;"Here";1;"2016-03-12 09:05:07"
14677;723;"GoogleMaps";1;"2016-03-12 09:05:07"
14685;689;"Here";1;"2016-03-12 09:10:07"
14677;708;"GoogleMaps";1;"2016-03-12 09:10:07"
14685;704;"Here";1;"2016-03-12 09:15:07"
14677;702;"GoogleMaps";1;"2016-03-12 09:15:07"
14685;702;"Here";1;"2016-03-12 09:20:07"
14677;704;"GoogleMaps";1;"2016-03-12 09:20:07"
14685;727;"Here";1;"2016-03-12 09:25:07"
14677;701;"GoogleMaps";1;"2016-03-12 09:25:07"
14677;695;"GoogleMaps";1;"2016-03-12 09:30:07"
14685;721;"Here";1;"2016-03-12 09:30:07"
14677;704;"GoogleMaps";1;"2016-03-12 09:35:07"
14685;714;"Here";1;"2016-03-12 09:35:07"
14677;728;"GoogleMaps";1;"2016-03-12 09:40:07"
14685;781;"Here";1;"2016-03-12 09:40:07"
14677;724;"GoogleMaps";1;"2016-03-12 09:45:07"
14685;760;"Here";1;"2016-03-12 09:45:07"
14685;755;"Here";1;"2016-03-12 09:50:07"
14677;722;"GoogleMaps";1;"2016-03-12 09:50:07"
14685;756;"Here";1;"2016-03-12 09:55:07"
14677;717;"GoogleMaps";1;"2016-03-12 09:55:07"
14685;722;"Here";1;"2016-03-12 10:00:07"
14677;718;"GoogleMaps";1;"2016-03-12 10:00:07"
14685;686;"Here";1;"2016-03-12 10:05:07"
14677;719;"GoogleMaps";1;"2016-03-12 10:05:07"
14685;692;"Here";1;"2016-03-12 10:10:07"
14677;725;"GoogleMaps";1;"2016-03-12 10:10:07"
14677;728;"GoogleMaps";1;"2016-03-12 10:15:07"
14685;697;"Here";1;"2016-03-12 10:15:07"
14685;698;"Here";1;"2016-03-12 10:20:07"
14677;729;"GoogleMaps";1;"2016-03-12 10:20:07"
14685;694;"Here";1;"2016-03-12 10:25:07"
14677;727;"GoogleMaps";1;"2016-03-12 10:25:07"
14677;729;"GoogleMaps";1;"2016-03-12 10:30:07"
14685;681;"Here";1;"2016-03-12 10:30:07"
14685;683;"Here";1;"2016-03-12 10:35:07"
14677;728;"GoogleMaps";1;"2016-03-12 10:35:07"
14685;671;"Here";1;"2016-03-12 10:40:07"
14677;734;"GoogleMaps";1;"2016-03-12 10:40:07"
14677;734;"GoogleMaps";1;"2016-03-12 10:45:07"
14685;681;"Here";1;"2016-03-12 10:45:07"
14677;736;"GoogleMaps";1;"2016-03-12 10:50:07"
14685;708;"Here";1;"2016-03-12 10:50:07"
14685;703;"Here";1;"2016-03-12 10:55:07"
14677;737;"GoogleMaps";1;"2016-03-12 10:55:07"
14685;708;"Here";1;"2016-03-12 11:00:07"
14677;736;"GoogleMaps";1;"2016-03-12 11:00:07"
14677;731;"GoogleMaps";1;"2016-03-12 11:05:07"
14685;681;"Here";1;"2016-03-12 11:05:07"
14677;719;"GoogleMaps";1;"2016-03-12 11:10:07"
14685;725;"Here";1;"2016-03-12 11:10:07"
14685;725;"Here";1;"2016-03-12 11:15:07"
14677;719;"GoogleMaps";1;"2016-03-12 11:15:07"
14677;736;"GoogleMaps";1;"2016-03-12 11:20:07"
14677;722;"GoogleMaps";1;"2016-03-12 11:27:07"
14685;697;"Here";1;"2016-03-12 11:27:07"
14677;723;"GoogleMaps";1;"2016-03-12 11:32:07"
14685;712;"Here";1;"2016-03-12 11:32:07"
14677;727;"GoogleMaps";1;"2016-03-12 11:37:07"
14685;723;"Here";1;"2016-03-12 11:37:07"
14677;726;"GoogleMaps";1;"2016-03-12 11:42:07"
14685;715;"Here";1;"2016-03-12 11:42:07"
14685;688;"Here";1;"2016-03-12 11:47:07"
14677;714;"GoogleMaps";1;"2016-03-12 11:47:07"
14685;702;"Here";1;"2016-03-12 11:52:07"
14677;716;"GoogleMaps";1;"2016-03-12 11:52:07"
14685;700;"Here";1;"2016-03-12 11:57:07"
14677;732;"GoogleMaps";1;"2016-03-12 11:57:07"
14685;692;"Here";1;"2016-03-12 12:02:07"
14677;727;"GoogleMaps";1;"2016-03-12 12:02:07"
14685;702;"Here";1;"2016-03-12 12:07:07"
14677;726;"GoogleMaps";1;"2016-03-12 12:07:07"
14677;713;"GoogleMaps";1;"2016-03-12 12:12:07"
14685;694;"Here";1;"2016-03-12 12:12:07"
14685;705;"Here";1;"2016-03-12 12:17:07"
14677;716;"GoogleMaps";1;"2016-03-12 12:17:07"
14677;728;"GoogleMaps";1;"2016-03-12 12:22:07"
14685;702;"Here";1;"2016-03-12 12:22:07"
14677;755;"GoogleMaps";1;"2016-03-12 12:27:07"
14685;701;"Here";1;"2016-03-12 12:27:07"
14685;698;"Here";1;"2016-03-12 12:32:07"
14677;717;"GoogleMaps";1;"2016-03-12 12:32:07"
14685;665;"Here";1;"2016-03-12 12:37:07"
14677;705;"GoogleMaps";1;"2016-03-12 12:37:07"
14677;702;"GoogleMaps";1;"2016-03-12 12:42:07"
14685;673;"Here";1;"2016-03-12 12:42:07"
14677;703;"GoogleMaps";1;"2016-03-12 12:47:07"
14685;713;"Here";1;"2016-03-12 12:47:07"
14677;704;"GoogleMaps";1;"2016-03-12 12:52:07"
14685;695;"Here";1;"2016-03-12 12:52:07"
14685;707;"Here";1;"2016-03-12 12:57:07"
14677;721;"GoogleMaps";1;"2016-03-12 12:57:07"
14677;729;"GoogleMaps";1;"2016-03-12 13:02:07"
14685;705;"Here";1;"2016-03-12 13:02:07"
14685;721;"Here";1;"2016-03-12 13:07:07"
14677;727;"GoogleMaps";1;"2016-03-12 13:07:07"
14685;718;"Here";1;"2016-03-12 13:12:07"
14677;724;"GoogleMaps";1;"2016-03-12 13:12:07"
14677;707;"GoogleMaps";1;"2016-03-12 13:17:07"
14685;751;"Here";1;"2016-03-12 13:17:07"
14685;720;"Here";1;"2016-03-12 13:22:07"
14677;710;"GoogleMaps";1;"2016-03-12 13:22:07"
14685;724;"Here";1;"2016-03-12 13:27:07"
14677;711;"GoogleMaps";1;"2016-03-12 13:27:07"
14677;713;"GoogleMaps";1;"2016-03-12 13:32:07"
14685;724;"Here";1;"2016-03-12 13:32:07"
14685;717;"Here";1;"2016-03-12 13:37:07"
14677;724;"GoogleMaps";1;"2016-03-12 13:37:07"
14677;725;"GoogleMaps";1;"2016-03-12 13:42:07"
14685;716;"Here";1;"2016-03-12 13:42:07"
14677;720;"GoogleMaps";1;"2016-03-12 13:47:07"
14685;718;"Here";1;"2016-03-12 13:47:07"
14685;723;"Here";1;"2016-03-12 13:52:07"
14677;718;"GoogleMaps";1;"2016-03-12 13:52:07"
14677;710;"GoogleMaps";1;"2016-03-12 13:57:07"
14685;708;"Here";1;"2016-03-12 13:57:07"
14677;707;"GoogleMaps";1;"2016-03-12 14:02:07"
14685;685;"Here";1;"2016-03-12 14:02:07"
14677;704;"GoogleMaps";1;"2016-03-12 14:07:07"
14685;711;"Here";1;"2016-03-12 14:07:07"
14677;704;"GoogleMaps";1;"2016-03-12 14:12:07"
14685;691;"Here";1;"2016-03-12 14:12:07"
14685;682;"Here";1;"2016-03-12 14:17:07"
14677;712;"GoogleMaps";1;"2016-03-12 14:17:07"
14677;705;"GoogleMaps";1;"2016-03-12 14:22:07"
14685;719;"Here";1;"2016-03-12 14:22:07"
14685;762;"Here";1;"2016-03-12 14:27:07"
14677;705;"GoogleMaps";1;"2016-03-12 14:27:07"
14685;757;"Here";1;"2016-03-12 14:32:07"
14677;709;"GoogleMaps";1;"2016-03-12 14:32:07"
14685;753;"Here";1;"2016-03-12 14:37:07"
14677;715;"GoogleMaps";1;"2016-03-12 14:37:07"
14677;718;"GoogleMaps";1;"2016-03-12 14:42:07"
14685;747;"Here";1;"2016-03-12 14:42:07"
14677;719;"GoogleMaps";1;"2016-03-12 14:47:07"
14685;690;"Here";1;"2016-03-12 14:47:07"
14685;689;"Here";1;"2016-03-12 14:52:07"
14677;721;"GoogleMaps";1;"2016-03-12 14:52:07"
14685;751;"Here";1;"2016-03-12 14:57:07"
14677;716;"GoogleMaps";1;"2016-03-12 14:57:07"
14685;703;"Here";1;"2016-03-12 15:02:07"
14677;716;"GoogleMaps";1;"2016-03-12 15:02:07"
14677;711;"GoogleMaps";1;"2016-03-12 15:07:07"
14685;692;"Here";1;"2016-03-12 15:07:07"
14685;694;"Here";1;"2016-03-12 15:12:07"
14677;712;"GoogleMaps";1;"2016-03-12 15:12:07"
14677;704;"GoogleMaps";1;"2016-03-12 15:17:07"
14685;713;"Here";1;"2016-03-12 15:17:07"
14685;698;"Here";1;"2016-03-12 15:22:07"
14677;704;"GoogleMaps";1;"2016-03-12 15:22:07"
14685;693;"Here";1;"2016-03-12 15:27:07"
14677;712;"GoogleMaps";1;"2016-03-12 15:27:07"
14685;694;"Here";1;"2016-03-12 15:32:07"
14677;691;"GoogleMaps";1;"2016-03-12 15:32:07"
14685;703;"Here";1;"2016-03-12 15:37:07"
14677;681;"GoogleMaps";1;"2016-03-12 15:37:07"
14685;687;"Here";1;"2016-03-12 15:42:07"
14677;679;"GoogleMaps";1;"2016-03-12 15:42:07"
14685;685;"Here";1;"2016-03-12 15:47:07"
14677;679;"GoogleMaps";1;"2016-03-12 15:47:07"
14685;725;"Here";1;"2016-03-12 15:52:07"
14677;690;"GoogleMaps";1;"2016-03-12 15:52:07"
14677;691;"GoogleMaps";1;"2016-03-12 15:57:07"
14685;712;"Here";1;"2016-03-12 15:57:07"
14677;700;"GoogleMaps";1;"2016-03-12 16:02:07"
14685;713;"Here";1;"2016-03-12 16:02:07"
14685;731;"Here";1;"2016-03-12 16:07:07"
14677;701;"GoogleMaps";1;"2016-03-12 16:07:07"
14677;701;"GoogleMaps";1;"2016-03-12 16:12:07"
14685;722;"Here";1;"2016-03-12 16:12:07"
14677;699;"GoogleMaps";1;"2016-03-12 16:17:07"
14685;726;"Here";1;"2016-03-12 16:17:07"
14677;700;"GoogleMaps";1;"2016-03-12 16:22:07"
14685;695;"Here";1;"2016-03-12 16:22:07"
14677;708;"GoogleMaps";1;"2016-03-12 16:27:07"
14685;702;"Here";1;"2016-03-12 16:27:07"
14677;720;"GoogleMaps";1;"2016-03-12 16:32:07"
14685;703;"Here";1;"2016-03-12 16:32:07"
14685;710;"Here";1;"2016-03-12 16:37:07"
14677;721;"GoogleMaps";1;"2016-03-12 16:37:07"
14677;716;"GoogleMaps";1;"2016-03-12 16:42:07"
14685;702;"Here";1;"2016-03-12 16:42:07"
14685;687;"Here";1;"2016-03-12 16:47:07"
14677;721;"GoogleMaps";1;"2016-03-12 16:47:07"
14685;669;"Here";1;"2016-03-12 16:52:07"
14677;718;"GoogleMaps";1;"2016-03-12 16:52:07"
14677;717;"GoogleMaps";1;"2016-03-12 16:57:07"
14685;672;"Here";1;"2016-03-12 16:57:07"
14685;691;"Here";1;"2016-03-12 17:02:07"
14677;720;"GoogleMaps";1;"2016-03-12 17:02:07"
14685;698;"Here";1;"2016-03-12 17:07:07"
14677;741;"GoogleMaps";1;"2016-03-12 17:07:07"
14677;737;"GoogleMaps";1;"2016-03-12 17:12:07"
14685;696;"Here";1;"2016-03-12 17:12:07"
14685;687;"Here";1;"2016-03-12 17:17:07"
14677;753;"GoogleMaps";1;"2016-03-12 17:17:07"
14677;747;"GoogleMaps";1;"2016-03-12 17:22:07"
14685;705;"Here";1;"2016-03-12 17:22:07"
14677;710;"GoogleMaps";1;"2016-03-12 17:27:07"
14685;701;"Here";1;"2016-03-12 17:27:07"
14685;694;"Here";1;"2016-03-12 17:32:07"
14677;726;"GoogleMaps";1;"2016-03-12 17:32:07"
14677;732;"GoogleMaps";1;"2016-03-12 17:57:07"
14685;686;"Here";1;"2016-03-12 17:57:07"
14685;669;"Here";1;"2016-03-12 18:02:07"
14677;733;"GoogleMaps";1;"2016-03-12 18:02:07"
14685;692;"Here";1;"2016-03-12 18:07:07"
14677;729;"GoogleMaps";1;"2016-03-12 18:07:07"
14685;697;"Here";1;"2016-03-12 18:12:07"
14677;739;"GoogleMaps";1;"2016-03-12 18:12:07"
14685;691;"Here";1;"2016-03-12 18:17:07"
14677;740;"GoogleMaps";1;"2016-03-12 18:17:07"
14685;697;"Here";1;"2016-03-12 18:22:07"
14677;724;"GoogleMaps";1;"2016-03-12 18:22:07"
14677;730;"GoogleMaps";1;"2016-03-12 18:27:07"
14685;725;"Here";1;"2016-03-12 18:27:07"
14685;706;"Here";1;"2016-03-12 18:32:07"
14677;727;"GoogleMaps";1;"2016-03-12 18:32:07"
14685;728;"Here";1;"2016-03-12 18:37:07"
14677;726;"GoogleMaps";1;"2016-03-12 18:37:07"
14685;710;"Here";1;"2016-03-12 18:42:07"
14677;725;"GoogleMaps";1;"2016-03-12 18:42:07"
14685;685;"Here";1;"2016-03-12 18:47:07"
14677;713;"GoogleMaps";1;"2016-03-12 18:47:07"
14677;706;"GoogleMaps";1;"2016-03-12 18:52:07"
14685;686;"Here";1;"2016-03-12 18:52:07"
14677;709;"GoogleMaps";1;"2016-03-12 18:57:07"
14685;688;"Here";1;"2016-03-12 18:57:07"
14677;711;"GoogleMaps";1;"2016-03-12 19:02:07"
14685;726;"Here";1;"2016-03-12 19:02:07"
14685;760;"Here";1;"2016-03-12 19:07:07"
14677;715;"GoogleMaps";1;"2016-03-12 19:07:07"
14685;723;"Here";1;"2016-03-12 19:12:07"
14677;709;"GoogleMaps";1;"2016-03-12 19:12:07"
14677;715;"GoogleMaps";1;"2016-03-12 19:17:07"
14685;705;"Here";1;"2016-03-12 19:17:07"
14677;706;"GoogleMaps";1;"2016-03-12 19:22:07"
14685;692;"Here";1;"2016-03-12 19:22:07"
14685;724;"Here";1;"2016-03-12 19:27:07"
14677;708;"GoogleMaps";1;"2016-03-12 19:27:07"
14685;742;"Here";1;"2016-03-12 19:32:07"
14677;748;"GoogleMaps";1;"2016-03-12 19:32:07"
14685;726;"Here";1;"2016-03-12 19:37:07"
14677;739;"GoogleMaps";1;"2016-03-12 19:37:07"
14685;709;"Here";1;"2016-03-12 19:42:07"
14677;700;"GoogleMaps";1;"2016-03-12 19:42:07"
14685;690;"Here";1;"2016-03-12 19:47:07"
14677;700;"GoogleMaps";1;"2016-03-12 19:47:07"
14685;670;"Here";1;"2016-03-12 19:52:07"
14677;696;"GoogleMaps";1;"2016-03-12 19:52:07"
14685;690;"Here";1;"2016-03-12 19:57:07"
14677;693;"GoogleMaps";1;"2016-03-12 19:57:07"
14685;689;"Here";1;"2016-03-12 20:02:07"
14677;692;"GoogleMaps";1;"2016-03-12 20:02:07"
14685;702;"Here";1;"2016-03-12 20:07:07"
14677;691;"GoogleMaps";1;"2016-03-12 20:07:07"
14677;691;"GoogleMaps";1;"2016-03-12 20:12:07"
14685;711;"Here";1;"2016-03-12 20:12:07"
14685;708;"Here";1;"2016-03-12 20:17:07"
14677;695;"GoogleMaps";1;"2016-03-12 20:17:07"
14685;698;"Here";1;"2016-03-12 20:22:07"
14677;704;"GoogleMaps";1;"2016-03-12 20:22:07"
14685;686;"Here";1;"2016-03-12 20:27:07"
14677;704;"GoogleMaps";1;"2016-03-12 20:27:07"
14677;698;"GoogleMaps";1;"2016-03-12 20:32:07"
14685;681;"Here";1;"2016-03-12 20:32:07"
14685;665;"Here";1;"2016-03-12 20:37:07"
14677;698;"GoogleMaps";1;"2016-03-12 20:37:07"
14685;684;"Here";1;"2016-03-12 20:42:07"
14677;694;"GoogleMaps";1;"2016-03-12 20:42:07"
14685;675;"Here";1;"2016-03-12 20:47:07"
14677;679;"GoogleMaps";1;"2016-03-12 20:47:07"
14685;675;"Here";1;"2016-03-12 20:52:07"
14677;677;"GoogleMaps";1;"2016-03-12 20:52:07"
14677;691;"GoogleMaps";1;"2016-03-12 20:57:07"
14685;670;"Here";1;"2016-03-12 20:57:07"
14677;690;"GoogleMaps";1;"2016-03-12 21:02:07"
14685;669;"Here";1;"2016-03-12 21:02:07"
14677;692;"GoogleMaps";1;"2016-03-12 21:07:07"
14685;670;"Here";1;"2016-03-12 21:07:07"
14677;682;"GoogleMaps";1;"2016-03-12 21:12:07"
14685;675;"Here";1;"2016-03-12 21:12:07"
14677;681;"GoogleMaps";1;"2016-03-12 21:17:07"
14685;669;"Here";1;"2016-03-12 21:17:07"
14677;676;"GoogleMaps";1;"2016-03-12 21:22:07"
14685;675;"Here";1;"2016-03-12 21:22:07"
14677;675;"GoogleMaps";1;"2016-03-12 21:27:07"
14685;670;"Here";1;"2016-03-12 21:27:07"
14685;682;"Here";1;"2016-03-12 21:32:07"
14677;677;"GoogleMaps";1;"2016-03-12 21:32:07"
14677;674;"GoogleMaps";1;"2016-03-12 21:37:07"
14685;709;"Here";1;"2016-03-12 21:37:07"
14685;693;"Here";1;"2016-03-12 21:42:07"
14677;676;"GoogleMaps";1;"2016-03-12 21:42:07"
14677;666;"GoogleMaps";1;"2016-03-12 21:47:07"
14685;683;"Here";1;"2016-03-12 21:47:07"
14685;675;"Here";1;"2016-03-12 21:52:07"
14677;676;"GoogleMaps";1;"2016-03-12 21:52:07"
14685;696;"Here";1;"2016-03-12 21:57:07"
14677;676;"GoogleMaps";1;"2016-03-12 21:57:07"
14685;686;"Here";1;"2016-03-12 22:02:07"
14677;675;"GoogleMaps";1;"2016-03-12 22:02:07"
14685;679;"Here";1;"2016-03-12 22:07:07"
14677;673;"GoogleMaps";1;"2016-03-12 22:07:07"
14685;674;"Here";1;"2016-03-12 22:12:07"
14677;677;"GoogleMaps";1;"2016-03-12 22:12:07"
14677;687;"GoogleMaps";1;"2016-03-12 22:17:07"
14685;671;"Here";1;"2016-03-12 22:17:07"
14677;686;"GoogleMaps";1;"2016-03-12 22:22:07"
14685;661;"Here";1;"2016-03-12 22:22:07"
14677;687;"GoogleMaps";1;"2016-03-12 22:27:07"
14685;667;"Here";1;"2016-03-12 22:27:07"
14677;686;"GoogleMaps";1;"2016-03-12 22:32:07"
14685;685;"Here";1;"2016-03-12 22:32:07"
14677;688;"GoogleMaps";1;"2016-03-12 22:37:07"
14685;688;"Here";1;"2016-03-12 22:37:07"
14685;691;"Here";1;"2016-03-12 22:42:07"
14677;692;"GoogleMaps";1;"2016-03-12 22:42:07"
14677;696;"GoogleMaps";1;"2016-03-12 22:47:07"
14685;727;"Here";1;"2016-03-12 22:47:07"
14677;692;"GoogleMaps";1;"2016-03-12 22:52:07"
14685;719;"Here";1;"2016-03-12 22:52:07"
14677;689;"GoogleMaps";1;"2016-03-12 22:57:07"
14685;697;"Here";1;"2016-03-12 22:57:07"
14677;690;"GoogleMaps";1;"2016-03-12 23:00:07"
14685;676;"Here";1;"2016-03-12 23:00:07"
14685;662;"Here";1;"2016-03-13 05:00:07"
14677;710;"GoogleMaps";1;"2016-03-13 05:00:07"
14685;662;"Here";1;"2016-03-13 05:05:07"
14677;709;"GoogleMaps";1;"2016-03-13 05:05:07"
14685;663;"Here";1;"2016-03-13 05:10:07"
14677;705;"GoogleMaps";1;"2016-03-13 05:10:07"
14677;705;"GoogleMaps";1;"2016-03-13 05:15:07"
14685;656;"Here";1;"2016-03-13 05:15:07"
14685;675;"Here";1;"2016-03-13 05:20:07"
14677;705;"GoogleMaps";1;"2016-03-13 05:20:07"
14677;705;"GoogleMaps";1;"2016-03-13 05:25:07"
14685;691;"Here";1;"2016-03-13 05:25:07"
14677;705;"GoogleMaps";1;"2016-03-13 05:30:07"
14685;707;"Here";1;"2016-03-13 05:30:07"
14685;687;"Here";1;"2016-03-13 05:35:07"
14677;690;"GoogleMaps";1;"2016-03-13 05:35:07"
14677;673;"GoogleMaps";1;"2016-03-13 05:40:07"
14685;673;"Here";1;"2016-03-13 05:40:07"
14677;668;"GoogleMaps";1;"2016-03-13 05:45:07"
14685;673;"Here";1;"2016-03-13 05:45:07"
14677;668;"GoogleMaps";1;"2016-03-13 05:50:07"
14685;666;"Here";1;"2016-03-13 05:50:07"
14677;668;"GoogleMaps";1;"2016-03-13 05:55:07"
14685;664;"Here";1;"2016-03-13 05:55:07"
14677;668;"GoogleMaps";1;"2016-03-13 06:00:07"
14685;663;"Here";1;"2016-03-13 06:00:07"
14685;662;"Here";1;"2016-03-13 06:05:07"
14677;659;"GoogleMaps";1;"2016-03-13 06:05:07"
14685;666;"Here";1;"2016-03-13 06:10:07"
14677;653;"GoogleMaps";1;"2016-03-13 06:10:07"
14677;651;"GoogleMaps";1;"2016-03-13 06:15:07"
14685;684;"Here";1;"2016-03-13 06:15:07"
14685;664;"Here";1;"2016-03-13 06:20:07"
14677;654;"GoogleMaps";1;"2016-03-13 06:20:07"
14685;664;"Here";1;"2016-03-13 06:25:07"
14677;654;"GoogleMaps";1;"2016-03-13 06:25:07"
14685;670;"Here";1;"2016-03-13 06:30:07"
14677;654;"GoogleMaps";1;"2016-03-13 06:30:07"
14685;669;"Here";1;"2016-03-13 06:35:07"
14677;661;"GoogleMaps";1;"2016-03-13 06:35:07"
14685;669;"Here";1;"2016-03-13 06:40:07"
14677;656;"GoogleMaps";1;"2016-03-13 06:40:07"
14685;665;"Here";1;"2016-03-13 06:45:07"
14677;657;"GoogleMaps";1;"2016-03-13 06:45:07"
14677;660;"GoogleMaps";1;"2016-03-13 06:50:07"
14685;665;"Here";1;"2016-03-13 06:50:07"
14685;665;"Here";1;"2016-03-13 06:55:07"
14677;660;"GoogleMaps";1;"2016-03-13 06:55:07"
14677;659;"GoogleMaps";1;"2016-03-13 07:00:07"
14685;660;"Here";1;"2016-03-13 07:00:07"
14685;664;"Here";1;"2016-03-13 07:05:07"
14677;653;"GoogleMaps";1;"2016-03-13 07:05:07"
14677;653;"GoogleMaps";1;"2016-03-13 07:10:07"
14685;663;"Here";1;"2016-03-13 07:10:07"
14677;651;"GoogleMaps";1;"2016-03-13 07:15:07"
14685;661;"Here";1;"2016-03-13 07:15:07"
14677;652;"GoogleMaps";1;"2016-03-13 07:20:07"
14685;679;"Here";1;"2016-03-13 07:20:07"
14685;689;"Here";1;"2016-03-13 07:25:07"
14677;652;"GoogleMaps";1;"2016-03-13 07:25:07"
14685;686;"Here";1;"2016-03-13 07:30:07"
14677;650;"GoogleMaps";1;"2016-03-13 07:30:07"
14677;661;"GoogleMaps";1;"2016-03-13 07:35:07"
14685;680;"Here";1;"2016-03-13 07:35:07"
14685;688;"Here";1;"2016-03-13 07:40:07"
14677;664;"GoogleMaps";1;"2016-03-13 07:40:07"
14685;699;"Here";1;"2016-03-13 07:45:07"
14677;666;"GoogleMaps";1;"2016-03-13 07:45:07"
14685;680;"Here";1;"2016-03-13 07:50:07"
14677;663;"GoogleMaps";1;"2016-03-13 07:50:07"
14677;665;"GoogleMaps";1;"2016-03-13 07:55:07"
14685;661;"Here";1;"2016-03-13 07:55:07"
14685;691;"Here";1;"2016-03-13 08:00:07"
14677;664;"GoogleMaps";1;"2016-03-13 08:00:07"
14677;664;"GoogleMaps";1;"2016-03-13 08:05:07"
14685;689;"Here";1;"2016-03-13 08:05:07"
14677;692;"GoogleMaps";1;"2016-03-13 08:10:07"
14685;685;"Here";1;"2016-03-13 08:10:07"
14685;696;"Here";1;"2016-03-13 08:15:07"
14677;692;"GoogleMaps";1;"2016-03-13 08:15:07"
14685;682;"Here";1;"2016-03-13 08:20:07"
14677;693;"GoogleMaps";1;"2016-03-13 08:20:07"
14685;671;"Here";1;"2016-03-13 08:25:07"
14677;695;"GoogleMaps";1;"2016-03-13 08:25:07"
14685;676;"Here";1;"2016-03-13 08:30:07"
14677;696;"GoogleMaps";1;"2016-03-13 08:30:07"
14677;692;"GoogleMaps";1;"2016-03-13 08:35:07"
14685;668;"Here";1;"2016-03-13 08:35:07"
14677;695;"GoogleMaps";1;"2016-03-13 08:40:07"
14685;689;"Here";1;"2016-03-13 08:40:07"
14685;673;"Here";1;"2016-03-13 08:45:07"
14677;708;"GoogleMaps";1;"2016-03-13 08:45:07"
14685;688;"Here";1;"2016-03-13 08:50:07"
14677;703;"GoogleMaps";1;"2016-03-13 08:50:07"
14685;683;"Here";1;"2016-03-13 08:55:07"
14677;700;"GoogleMaps";1;"2016-03-13 08:55:07"
14677;695;"GoogleMaps";1;"2016-03-13 09:00:07"
14685;718;"Here";1;"2016-03-13 09:00:07"
14685;709;"Here";1;"2016-03-13 09:05:07"
14677;697;"GoogleMaps";1;"2016-03-13 09:05:07"
14677;703;"GoogleMaps";1;"2016-03-13 09:10:07"
14685;700;"Here";1;"2016-03-13 09:10:07"
14685;682;"Here";1;"2016-03-13 09:15:07"
14677;701;"GoogleMaps";1;"2016-03-13 09:15:07"
14677;703;"GoogleMaps";1;"2016-03-13 09:20:07"
14685;673;"Here";1;"2016-03-13 09:20:07"
14685;677;"Here";1;"2016-03-13 09:25:07"
14677;703;"GoogleMaps";1;"2016-03-13 09:25:07"
14685;679;"Here";1;"2016-03-13 09:30:07"
14677;709;"GoogleMaps";1;"2016-03-13 09:30:07"
14677;712;"GoogleMaps";1;"2016-03-13 09:35:07"
14685;697;"Here";1;"2016-03-13 09:35:07"
14685;715;"Here";1;"2016-03-13 09:40:07"
14677;710;"GoogleMaps";1;"2016-03-13 09:40:07"
14677;710;"GoogleMaps";1;"2016-03-13 09:45:07"
14685;695;"Here";1;"2016-03-13 09:45:07"
14685;693;"Here";1;"2016-03-13 09:50:07"
14677;711;"GoogleMaps";1;"2016-03-13 09:50:07"
14677;720;"GoogleMaps";1;"2016-03-13 09:55:07"
14685;682;"Here";1;"2016-03-13 09:55:07"
14685;700;"Here";1;"2016-03-13 10:00:07"
14677;711;"GoogleMaps";1;"2016-03-13 10:00:07"
14677;707;"GoogleMaps";1;"2016-03-13 10:05:07"
14685;695;"Here";1;"2016-03-13 10:05:07"
14685;680;"Here";1;"2016-03-13 10:10:07"
14677;717;"GoogleMaps";1;"2016-03-13 10:10:07"
14677;710;"GoogleMaps";1;"2016-03-13 10:15:07"
14685;675;"Here";1;"2016-03-13 10:15:07"
14685;684;"Here";1;"2016-03-13 10:20:07"
14677;712;"GoogleMaps";1;"2016-03-13 10:20:07"
14685;670;"Here";1;"2016-03-13 10:25:07"
14677;713;"GoogleMaps";1;"2016-03-13 10:25:07"
14677;719;"GoogleMaps";1;"2016-03-13 10:30:07"
14685;673;"Here";1;"2016-03-13 10:30:07"
14685;659;"Here";1;"2016-03-13 10:35:07"
